#group,false,false,true,true,false,false,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string
#default,mean,,,,,,,,,
,result,table,_time,_start,_stop,_measurement,SSID,device,current,energy,frequency,people_inside,power,voltage  

,_result,0,2023-01-11T08:54:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,0.26,1.17,49.9,0,31.7,229.3
,_result,0,2023-01-11T09:04:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,0.77,1.17,49.9,23,105.6,229
,_result,0,2023-01-11T09:14:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,1.16,1.17,49.9,40,164.4,228.4  
,_result,0,2023-01-11T09:24:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,1.91,1.17,49.9,62,293.9,228.1
,_result,0,2023-01-11T09:34:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,2.19,1.17,49.9,67,330,227.1
,_result,0,2023-01-11T09:44:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,2.3,1.17,49.9,70,344.9,227.7
,_result,0,2023-01-11T09:54:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,2.3,1.17,49.9,70,344.9,228.4
,_result,0,2023-01-11T10:04:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,2.3,1.17,49.9,70,344.9,228.6
,_result,0,2023-01-11T10:14:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,2.3,1.17,49.9,70,344.9,228.9  
,_result,0,2023-01-11T10:24:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,2.3,1.15,49.9,60,330.9,228.9   
,_result,0,2023-01-11T10:34:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,2,1.13,49.9,50,327.9,229
,_result,0,2023-01-11T10:44:10Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,0.25,1.17,49.9,0,31.9,228.8
,_result,0,2023-01-11T15:00:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,0.27,1.17,50,0,31.7,228.9
,_result,0,2023-01-11T15:10:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,1.08,1.17,49.9,35,161.6,229   
,_result,0,2023-01-11T15:20:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,1.08,1.17,49.9,35,161.6,228.8
,_result,0,2023-01-11T15:30:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,1.34,1.17,50,46,191.9,229   
,_result,0,2023-01-11T15:40:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,1.66,1.17,50,53,241.5,228.7
,_result,0,2023-01-11T15:50:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,1.68,1.17,50,58,242.7,228.7
,_result,0,2023-01-11T16:00:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,1.88,1.17,50,60,274.4,228.5  
,_result,0,2023-01-11T16:10:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,1.88,1.17,50,60,274.4,228.6
,_result,0,2023-01-11T16:20:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,2.19,1.18,50,67,330,228.4 
,_result,0,2023-01-11T16:30:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,2.3,1.18,50,70,344.9,229
,_result,0,2023-01-11T16:40:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,0.77,1.18,50,25,101.9,228.2  
,_result,0,2023-01-11T16:50:34Z,2023-01-11T00:00:00Z,2023-01-12T00:00:00Z,sensor_data,New day,ESP32,0.26,1.17,50,0,31.5,228.2

,_result,0,2023-02-11T08:54:10Z,2023-02-11T00:00:00Z,2023-02-12T00:00:00Z,sensor_data,New day,ESP32,0.26,1.18,50,0,31.5,228.1
,_result,0,2023-02-11T09:04:10Z,2023-02-11T00:00:00Z,2023-02-12T00:00:00Z,sensor_data,New day,ESP32,1.81,1.18,50,59,276.9,228.2
,_result,0,2023-02-11T09:14:10Z,2023-02-11T00:00:00Z,2023-02-12T00:00:00Z,sensor_data,New day,ESP32,2.11,1.18,50,65,318.1,228.4   
,_result,0,2023-02-11T09:24:10Z,2023-02-11T00:00:00Z,2023-02-12T00:00:00Z,sensor_data,New day,ESP32,2.11,1.18,50,65,318.1,228.7   
,_result,0,2023-02-11T09:34:10Z,2023-02-11T00:00:00Z,2023-02-12T00:00:00Z,sensor_data,New day,ESP32,2.11,1.18,50,65,318.1,229.2
,_result,0,2023-02-11T09:44:10Z,2023-02-11T00:00:00Z,2023-02-12T00:00:00Z,sensor_data,New day,ESP32,2.11,1.18,50,65,318.1,229.5
